source_pdf,detected_category
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_001_p1.csv,oil
