,Glossary
,"Liquid  hydrocarbons 
separated 
from  gas"
Condensate,
,production.
,The capacity that can be relied upon to carry
Dependable,system load for a specified time interval and
Capacity,"period,  provide  assumed 
reserve,  and/or"
,meet firm power obligations.
,"Electrification 
is  either  done 
through  grid"
,"or  off-grid  connection. 
  When  a  barangay"
,"is  provided  with  electricity 
through  grid"
,"connection, it means that the distribution line"
,has reached the barangay proper.  It may also
,mean  that  almost  50.0  percent  of  potential
Electrification,
,households  in  the  barangay  are  connected
,to  a  distribution  utility  (DU)  (i.e.  MERALCO)
,or  at  least  one  is  connected  to  other  DUs.
,Off-grid  connection  pertains  to  a  barangay
,having about 20 to 30 households availing the
,connection.
,Calculated  as  units  of  energy  (million  tons
Energy Intensity,"of  oil  equivalent,  MTOE)  per  unit  of  GDP  (in"
,billion pesos).
,"Amount  of  energy  used  per  person.  It 
is"
Energy Per,
,calculated  as  total  primary  energy  demand
Capita,
,(in MTOE) over population (in millions).
