source,22001144,22001155,22001166,22001177,22001188,22001199,22001144_numeric,22001155_numeric,22001166_numeric,22001177_numeric,22001188_numeric,22001199_numeric,source_pdf,detected_category
IInndduusstrtyry,"99,,222244","1100,,552288","1111,,004466","1111,,002222","1111,,339922","1100,,773322",99222244.0,1100552288.0,1111004466.0,1111002222.0,1111339922.0,1100773322.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
"Kerosene
Kerosene","126
126","139
139","148
148","170
170","16
16","15
15",126126.0,139139.0,148148.0,170170.0,1616.0,1515.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
LPG,"1,387","1,528","1,412",924,"2,129","1,872",1387.0,1528.0,1412.0,924.0,2129.0,1872.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
"LPG
Diesel","1,387
3,975","1,528
4,357","1,412
4,869","924
5,570","2,129
5,144","1,872
5,598",13873975.0,15284357.0,14124869.0,9245570.0,21295144.0,18725598.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
"Diesel
Fuel Oil","3,975
3,649","4,357
4,413","4,869
4,520","5,570
4,247","5,144
4,000","5,598
3,136",39753649.0,43574413.0,48694520.0,55704247.0,51444000.0,55983136.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
BFuioedli eOsiell,"3,64896","4,41932","4,52907","4,214171","4,010003","3,113162",364896.0,441932.0,452907.0,4214171.0,4010003.0,3113162.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
TraBnsiopdoiretsel,"79,98966","91,89921","99,49576","105,215151","108,180131","112,131625",7998966.0,9189921.0,9949576.0,105215151.0,108180131.0,112131625.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
"Gasoline
Transport","25,795
79,996","29,601
91,891","32,568
99,456","35,411
105,255","36,516
108,811","39,504
112,365",2579579996.0,2960191891.0,3256899456.0,35411105255.0,36516108811.0,39504112365.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
Diesel,"36,097","43,435","45,749","46,067","48,043","48,205",36097.0,43435.0,45749.0,46067.0,48043.0,48205.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
"Gasoline
Fuel Oil","25,795
1,690","29,601
1,386","32,568
1,707","35,411
2,431","36,516
1,845","39,504
1,637",257951690.0,296011386.0,325681707.0,354112431.0,365161845.0,395041637.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
"Diesel
Aviation Fuel","36,097
12,463","43,435
13,086","45,749
14,879","46,067
16,474","48,043
17,390","48,205
17,674",3609712463.0,4343513086.0,4574914879.0,4606716474.0,4804317390.0,4820517674.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
LFPuGel Oil,"1,649503","1,338261","1,710476","2,413112","1,814058","1,63975",1649503.0,1338261.0,1710476.0,2413112.0,1814058.0,163975.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
BAivoieatthiaonno Fluel,"122,4,76635","133,0,18668","143,,847797","163,4,87148","173,3,99306","174,6,27746",122476635.0,133018668.0,143847797.0,163487148.0,173399306.0,174627746.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_061_p58.csv,oil
