,Also called hydraulic power or water power;
,derived from the force or energy of moving
Hydropower,
,"water,  which  may  be  harnessed  for  useful"
,purposes.
,"Refers 
to 
all 
energy 
forms 
produced/"
Indigenous,
,sourced  from  within  the  country’s  natural
Energy,
,resources.
,The  total  of  the  capacities  shown  on  the
Installed Capacity,"nameplates  of  the  generating  units 
in  a"
,powerplant.
,Energy  generated  from  natural  resources
Renewable,which  are  naturally  replenished.  It  includes
Energy,"solar  power,  wind  power,  hydroelectricity,"
,"micro hydro, biomass and biofuels."
Run of Mine,Coal directly coming from the mine.
Total Final Energy,
,The sum of all energy forms consumed/used
Consumption,
,by different economic sectors.
(TFEC),
Total Primary,"The  sum  of  total  final  consumption,  power"
Energy Demand,"generation,  other  energy  sector  (own  use"
(TPED),and losses).
,The sum of all energy derived from domestic
Total Primary,
,"sources  (indigeneous,  renewable),  imported"
Energy Supply,
,"from outside the country, stock change (+/-)"
(TPES),
,and export (-).
