nan,nan_1,source_pdf,detected_category
,Combined Cycle,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Diesel,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Gas Turbine,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Oil Thermal,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,LFG,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Biogas,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Combined Cycle,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Diesel,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Gas Turbine,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Oil Thermal,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,LFG,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Biogas,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Combined Cycle,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Diesel,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Gas Turbine,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Oil Thermal,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,LFG,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
,Biogas,06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_003_p1.csv,oil
