the_country_s_crude_oil_import_requirements_were_largely_sourced_from_the_middle,source_pdf,detected_category
"East,  with  Saudi  Arabia’s  hefty  51.4  percent  share  to  total  import  volume,  followed",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"by the United Arab Emirates and Iraq, with shares of 30.9 percent and 13.4 percent,",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"respectively. In contrast, refined petroleum products were largely imported from Asia.",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"South Korea and China emerged as the Philippines’ top suppliers, a combined share",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"of 53.4 percent of total refined product import, while Singapore also contributed 14.6",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
percent share.,2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
Crude oil exports increased by 4.8 percent to 67.0 kTOE compared to last year’s 63.9,2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
kTOE.  Since  operational  adjustments  necessitated  temporary  shutdown  of  Petron’s,2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"Bataan refinery, it led to the surplus in crude oil that was not processed domestically",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"and instead exported to neighboring countries, such as Thailand. On the other hand,",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
the reduced viability of the Malampaya gas field led to a 9.0 percent drop in condensate,2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"exports  in  2024,  driven  by  declining  indigenous  gas  reserves  and  lower  production",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"output. In contrast, fulfillment of regional supply contracts boosted the export volume",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
of finished petroleum products by 6.7 percent to 774.8 kTOE despite limited domestic,2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"refinery capacity.  The Philippines maintained its role as a regional supplier, with key",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"export destinations that included China, Brunei, and Thailand.",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
Coal imports reached 21.3 million tons of oil equivalent (MTOE) in 2024 or 13.6 percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
higher  than  its  volume  of  18.6  MTOE  in  2023.  This  growth  was  primarily  driven  by,2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
the  intensified  use  of  coal  in  power  generation.  Indonesia  continued  to  serve  the,2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"Philippines  as  its  dominant  coal  supplier  (99.5  percent  share),  while  the  rest  were",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"sourced  from  Australia,  China,  Vietnam,  South  Africa,  and  South  Korea.  Exports  of",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"domestically produced coal climbed by 4.8 percent to 4.2 MTOE, which resulted from",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"sustained high domestic coal output and elevated demand from overseas markets, as",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"the  combined  demand  from  China  and  South  Korea,  the  Philippines’  leading  export",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
"markets, rose by 10.9 percent in 2024.",2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
LNG imports more than doubled,2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
