practices_like_irrigation_and,source_pdf,detected_category
Kerosene,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"cold 
storage.  On 
the  other 
Fuel Oil
Biodiesel",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
0.001%,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"0.2%
0.6%
hand, 
diesel 
remained 
the",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
most consumed liquid fuel with,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
32.5 percent share and posted,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"a  7.0  percent 
increase  given",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
Diesel,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
its  role  as  fuel  for  agricultural,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
32.5%,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"machinery. 
 
Combined",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"consumption 
of 
gasoline,",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"fuel  oil  and  kerosene,  with  a 
Electricity",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"Gasoline
65.6%",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"minimal  share  of  1.2  percent,",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
1.0%,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"dropped  by  more  than  twice 
Total Demand:",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"402.3 kTOE
its  2023  level  to  5.3  kTOE  due",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"to 
increased  preference 
for",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"more 
efficient 
and 
clean",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"Figure 11: AFF Energy Demand Mix, by Fuel Shares: 2024",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"fuels 
such 
as 
electricity.",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
II. TRANSFORMATION,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
A. Oil Refining,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
The Philippine oil refining sector remained dependent on a single operational facility—,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"Petron’s Bataan Refinery, albeit 6.5 percent decline in refinery output from 6.5 MTOE",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
(47.7 MMB) in 2023 to 6.0 MTOE (50.9 MMB). This reduction stemmed from operational,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"challenges and strategic adjustments, as well as scheduled maintenance shutdowns",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"that  affected  the  plant’s  refinery  operations.  In  addition,  the  hike  in  importation  of",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
"finished  petroleum  products  effectively  reduced  the 
immediate  need  for  higher",2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
domestic refining output.,2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
