nan,lng_import_sources_were,nan_numeric,nan_unit,source_pdf,detected_category
Singapore 4.2%,,4.2,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,"Australia,  which  accounted  for",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
Saudi Arabia 7.1%,,7.1,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,"39.6  percent 
share, 
followed",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
China 9.0%,"by 
Nigeria 
(28.2 
percent),",9.0,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,"and  Equatorial  Guinea 
(16.3",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
South Korea 10.6%,,10.6,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,"percent). 
The 
Philippines",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,"operated 
two  LNG 
receiving",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,"terminals 
in 
2024: 
Linseed",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,"Field 
Corporation’s 
floating",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
Indonesia 45.7%,,45.7,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,storage unit (FSU) and onshore,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,regasification  and  FGen  LNG,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,Corporation’s  floating  storage,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,and  regasification  unit  (FSRU).,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
Total Imports: 45.0 MTOE,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
,"On 
the  other  hand,  despite",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
Figure 16: Energy Trade Partners: 2024,"higher 
domestic 
production",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_200_p21.csv,natural_gas
