nan,mtoe_and_accounted_for,source_pdf,detected_category
,close  to  half  (46.9  percent)  of,2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
,the  sector’s  energy  demand,2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
,"mix 
for 
2024. 
It 
signaled",2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
,"the 
continued 
reliance 
of",2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
Electricity,,2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
,"the 
sector  on  electricity  as",2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
46.9%,,2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
,"fuel 
for 
lighting  and 
space",2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
,"cooling 
requirements 
in",2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
,"offices, 
retail 
shops, 
hotels,",2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
,"and 
healthcare 
facilities.",2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
,"Diesel, 
used 
extensively 
as",2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
,fuel  for  backup  generators  to,2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
"Figure 9: Services Energy Demand Mix, by Fuel Shares: 2024",,2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
,"ensure  operational  continuity,",2024_philippine_energy_situationer_and_key_energy_statistics_table_187_p13.csv,general
