source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_097_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_097_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_097_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_097_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_097_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_097_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_097_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_097_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_097_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_097_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_098_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_098_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_098_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_098_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_098_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_098_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_098_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_098_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_098_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_098_p69.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_099_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_100_p70.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_101_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
2024_philippine_energy_situationer_and_key_energy_statistics_table_102_p71.csv,solar
