nan,nan_1,source_pdf,detected_category
,Energy consumption in the agriculture sector reached 438.8 kTOE in 2024 or 9.3 percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,"higher  than  its  401.6  kTOE  in  2023,  reflected  a  share  of  1.1  percent  of  the  country’s",2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,"TFEC. The hike in the sector’s energy use mirrored the shift to mechanized operations,",2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,"expanded livestock farming, as well as resilient harvests that required processing and",2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,transport and increased use of cold storage and processing facilities.,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
The  agri-industry  subsector’s  energy,,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
demand  went  up  by  6.3  percent  to,,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,1.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
"244.3  kTOE  compared 
to 
its  year-",,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
ago  level  of  229.8  kTOE.  This  growth,,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
primarily  stemmed  from  heightened,,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,170.8,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
activity in crop production and animal,,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
"raising14. 
The 
combined 
shares  of",,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
"crops,  livestock  and  poultry  and  agri",,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,10.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
services  totaled  more  than  half  (55.7,,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
percent)  of  the  agriculture  sector’s,61.9,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
energy  requirement  (Figure 10).  On,,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
"the other hand, energy use in livestock",,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
and  poultry  rose  by  12.5  percent  to,,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,157.9,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
"69.6  kTOE 
in 
2024,  driven  mainly",,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
"by  commercial  poultry 
farms 
that",,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
relied  mainly  on  electricity  for  feed,,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
"processing,  water,  and 
ventilation.",2023 = 401.6 kTOE,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,Livestock & Poultry,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
Agricultural  services  also  saw  a  13.2,,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,Forestry,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
"percent 
rise 
in  electricity  use 
for",,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,"Figure 10: AFF Energy Demand Mix, by Sub-sector (kTOE): 2024",2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
post-harvest and logistics operations.,,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,Energy consumption in the fishery sub-sector went up by 13.2 percent to 193.3 kTOE in,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,"2024. The uptake was due to increased reliance on cold storage and aeration systems,",2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,as  well  as  expanded  fishing  activities  in  areas  recovering  from  the  past  climate,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,"disruptions.  Meanwhile,  forestry,  though  a  minor  component  of  agricultural  energy",2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,"use, increased slightly from 1.0 kTOE to 1.1 kTOE, consistent with small gains in logging",2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,and wood processing activities in upland areas.,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,Electricity  accounted  for  more  than  two-thirds  (65.6  percent)  of  the  agriculture,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
,sector’s  energy  demand  mix  and  saw  a  significant  surge  of  13.2  percent  in  2024,2024_philippine_energy_situationer_and_key_energy_statistics_table_188_p14.csv,general
