source,22002140,22001251,22001262,22002137,22002148,a2a0g1r9,22002140_numeric,22001251_numeric,22001262_numeric,22002137_numeric,22002148_numeric,a2a0g1r9_numeric,a2a0g1r9_unit,source_pdf,detected_category
IInndduusstrtyry,"191,2,82742","1102,,512489","1114,0,24166","1112,,054228","1111,3,79223","102,7.43%2",191282742.0,1102512489.0,1114024166.0,1112054228.0,1111379223.0,1027.432,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
"Kerosene
Kerosene","131
126","157
139","87
148","120
170","96
16","-2.7%
15",131126.0,157139.0,87148.0,120170.0,9616.0,-2.715,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
LPG,"1,934","2,165","2,195","2,154","2,034",3.9%,1934.0,2165.0,2195.0,2154.0,2034.0,3.9,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
"LPG
Diesel","1,387
6,163","1,528
6,593","1,412
8,906","924
8,056","2,129
7,396","1,872
6.4%",13876163.0,15286593.0,14128906.0,9248056.0,21297396.0,18726.4,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
"Diesel
Fuel Oil","3,975
3,543","4,357
3,115","4,869
2,845","5,570
2,053","5,144
2,046","5,598
-5.6%",39753543.0,43573115.0,48692845.0,55702053.0,51442046.0,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
FBuioedli eOsiell,"3,614091","4,411138","4,512802","4,214647","4,010500","35,1.73%6",3614091.0,4411138.0,4512802.0,4214647.0,4010500.0,351.736,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
TraBnsiopdoiretsel,"82,38106","90,84925","106,84978","114,129191","120,170731",4.121%2,8238106.0,9084925.0,10684978.0,114129191.0,120170731.0,4.1212,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
"Gasoline
Transport","33,609
79,996","38,224
91,891","42,096
99,456","45,362
105,255","48,062
108,811","6.4%
112,365",3360979996.0,3822491891.0,4209699456.0,45362105255.0,48062108811.0,6.4112365,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
Diesel,"36,625","40,363","44,656","45,601","47,958",2.9%,36625.0,40363.0,44656.0,45601.0,47958.0,2.9,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
"Gasoline
Fuel Oil","25,795
1,452","29,601
1,565","32,568
2,426","35,411
1,667","36,516
1,709","39,504
0.1%",257951452.0,296011565.0,325682426.0,354111667.0,365161709.0,395040.1,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
"Diesel
Aviation Fuel","36,097
6,188","43,435
5,741","45,749
12,199","46,067
15,824","48,043
16,871","48,205
3.1%",360976188.0,434355741.0,4574912199.0,4606715824.0,4804316871.0,482053.1,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
FLPuGel Oil,"1,69408","1,38360","1,7072","2,4301","1,8450","-1010,6.03%7",169408.0,138360.0,17072.0,24301.0,18450.0,-10106.037,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
ABivoieatthiaonno Fluel,"123,,466433","134,0,18467","144,,857699","164,4,97149","175,3,19907","17,66.57%4",123466433.0,134018467.0,144857699.0,164497149.0,175319907.0,1766.574,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
"Biodiesel
LPG","745
453","775
321","899
146","926
112","974
108","2.9%
95",745453.0,775321.0,899146.0,926112.0,974108.0,2.995,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
Households,"13,272","13,583","14,084","14,542","14,805",5.0%,13272.0,13583.0,14084.0,14542.0,14805.0,5.0,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
"Bioethanol
LPG","2,765
12,870","3,168
13,178","3,477
13,723","3,818
14,291","3,936
14,570","4,276
5.7%",276512870.0,316813178.0,347713723.0,381814291.0,393614570.0,42765.7,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
BKeiorodsieenseel,743042,849035,932691,924521,927325,-109.77%4,743042.0,849035.0,932691.0,924521.0,927325.0,-109.774,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
HSeoruvisceehsolds,"290,0,07847","1021,3,60318","1116,9,73586","1127,,354342","1139,,347634","14,50.31%4",290007847.0,1021360318.0,1116973586.0,1127354342.0,1139347634.0,1450.314,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_062_p59.csv,oil
