"Gas
3.9
4.42
0.76",,3.89,"4.41
0.52"
"Total
100.0
100.0
100.0",,100.0,100.0
"*** GWP Values and EF based on the Fifth Assessment Report  (AR5) and 2006 IPCC Guidelines (Tier 1), respectively",,,
,,,
,,,
,,,
,,,
of the total during the period. (Table 2),,,
195,,,The  country  recorded  a
Avoided GHG Emissions,,,"1.1  percent 
increase 
in"
175,,,
,,,
,,,"greenhouse 
gas 
(GHG)"
,,,
,,,"avoidance 
in 
2024,"
155,,,
,,,which  translated  to  16.8
135,,,"as 
illustrated 
MTCO2e"
MTCO2e,,,in  Figure  19  and  Table
115,,,"3. 
This 
was 
primarily"
,,,"driven 
by 
the 
10.8"
95,,,
,,,"percent  hike 
in  avoided"
,,,"emissions 
through"
75,,,
,,,"utilization  of 
renewable"
55,,,"energy 
sources, 
such"
"2000
2001
2002
2003
2004
2005
2006
2007
2008
2009
2010
2011
2012
2013
2014
2015
2016
2017",2023,2024,"as 
geothermal, 
hydro,"
,,,"wind,  solar  and  biomass,"
"Hypothentical GHG emission @ 2000 EI & EF
GHG avoidance",,,
,,,"in 
power 
generation,"
,,,
,,,"from 
3.8 
in 
MTCO2e"
,,,
Avoidance; GHG Base year is CY 2000 GHG Emission Level,,,"2023 
in 
to  4.2  MTCO2e"
,,,"2024. 
In  contrast,  GHG"
,,,
,,,
,,,
performance for the year.,,,
