manufacturing_where_it_registered_a,nan,nan_1,source_pdf,detected_category
,"Kerosene, Biodiesel: 0.03 MTOE",,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
33.7  percent  hike  in  utilization  during,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
the  year.  Total  industrial  demand  for,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
oil  and  petroleum  products  dropped,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
by 6.5 percent to 1.5 MTOE in 2024 from,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
1.6  MTOE  a  year-ago.  The  downtrend,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
is  attributed  to  contractions  recorded,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
"in  the  use  of  diesel  (8.2  percent),  fuel",,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
"oil (0.3 percent), LPG (5.6 percent) and",,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
kerosene  (20.0  percent)  as  industries,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
,"Figure 8: Industry Energy Demand Mix, by Fuel: 2024",,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
"adjusted 
their 
operating 
expenses",,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
due  to  rising  fuel  prices.  Biomass  remained  as  an  important  energy  commodity  with,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
"12.8 percent share of total energy demand, albeit a minimal 0.3 percent increment in its",,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
consumption for 2024.  Consumption of biodiesel remained on the downtrend and dropped,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
further to 19.5 kTOE in 2024 from 21.4 kTOE in 2023.,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
4.  Services12,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
The  Services  sector  registered  a  6.7  percent  growth  in  aggregate  value-added  and,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
outpaced  both  the  industry  and  agriculture  sectors  in  2024.  It  was  a  major  driver,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
of  economic  growth  with  its  significant  62.9  percent  share  to  the  overall  economy.,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
"Domestic  trade,  particularly  wholesale  and  retail13,  was  buoyed  by  strong  consumer",,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
"demand  and  increased  adoption  of  e-commerce  and  digital  technologies.  Thus,  the",,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
sector’s posted the second-fastest acceleration vis-à-vis other end use sectors at 8.5,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
percent to 5.1 MTOE from its 2023 level of 4.7 MTOE.,,,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
,Electricity,reached,2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
