66_0_5_1,reaching_8_9_mtoe_and,66_0_5_1_numeric,66_0_5_1_unit,source_pdf,detected_category
"6.1%
696.5",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
7.9%,comprising  23.0  percent,7.9,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
"2024
38,500
0.9%",,2024385000.9,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
"8.5%
TFEC",,8.5,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
,"of 
TFEC 
(Figure  4).",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
"920.8
38,000",,920.838,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
in kTOE,"Households 
remained",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
4.9%,as  the  largest  electricity,4.9,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
"37,500",,37500.0,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
,"user  with 
a 
share 
of",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
"37,018.8",,37018.8,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
,"nearly 
40 
percent 
to",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
"37,000",,37000.0,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
TFEC,"the 
total 
electricity",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
"36,500","consumption 
(TEC).  The",36500.0,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
Oil & Oil,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
"Electricity
Biomass
Coal
Biofuels
Product","Industry 
and 
Services",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
"36,000",,36000.0,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
,sectors  contributed  30.0,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
Figure 3: Level (in kTOE) and Percent Changes in TFEC by Fuel 2023 vs 2024,percent and 27.0 percent,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
,"shares,  respectively,  attributed  to  steady  demand  from  manufacturing,  businesses,",,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_179_p8.csv,general
