iv_environmental_impact,source_pdf,detected_category
"In  2024,  total  greenhouse  gas  (GHG)  emissions  rose  by  6.8  percent  to  162.1  million",2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
tonnes  of  CO₂  equivalent  (MTCO2e)  from  151.8  MTCO2e  in  2023.  This  increase  was,2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
"largely due to the sustained reliance on fossil fuels, particularly coal and oil, for power",2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
generation and transportation. The power sector remained as the largest GHG emitter,2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
"with 60.1 percent share to the national total, as emissions from coal-fired plants surged",2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
by 8.0 percent to 97.5 MTCO2e in 2024 from the previous year’s 90.2 MTCO2e. (Table 1).,2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
GHG emission from the transport sector went up by 5.1 percent to 38.8 MTCO2e in 2024,2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
from  last  year’s  36.9  MTCO2e  driven  by  economic  growth  and  increased  household,2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
"consumption. The sector accounted for 23.9 percent of total GHG emissions, which is",2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
"attributed to its continued dependence on internal combustion engine (ICE) vehicles,",2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
which still comprised the largest share of the national vehicle fleet despite aggressive,2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
efforts to promote electric mobility.,2024_philippine_energy_situationer_and_key_energy_statistics_table_202_p23.csv,coal
