1_7_coal,source_pdf,detected_category
"5.7%
mineral  processing,  cement,  and  other  heavy",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"industries  accounted 
for 
the  bulk  of  coal 
Biomass",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
18.9%,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
demand.,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"Parallel  with 
the 
increased 
utilization 
of",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024 TFEC,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"gasoline and diesel, consumption of biodiesel",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
38.9 MTOE,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"reached 
182.6 
kTOE, 
while 
bioethanol",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"totaled  461.8  kTOE,  as  both  fuels  made  vital",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
Oil &,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"contributions  in  decarbonizing  the  transport 
Petroleum",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"Electricity
Products",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"sector during the year. Collectively, bioethanol",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"23.0%
50.8%",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
and  biodiesel  accounted  for  1.7  percent  of,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"TFEC in 2024.
Figure 4: TFEC Shares by Fuel, 2024",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
B. Total Final Energy Consumption by Sector,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
1.  Transport,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
Energy consumption of the transport sector sustained its upward trajectory with a 5.2,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
percent increase to 13.5 MTOE in 2024 from 12.9 MTOE in 2023. This was attributed to,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"several key factors such as expanded infrastructure, increased vehicle ownership, and",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"rising freight activity. Specifically, the surge in electric vehicle use, supported by zero-",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"tariff policies, also contributed to higher electricity demand and gradual adoption of",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
cleaner technologies.,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"Road transport’s energy consumption grew by 6.0 percent to 12.3 MTOE, with a 90.7",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
percent share to the sector’s energy mix (Figure 5). The uptrend compensated for the,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
decline in energy consumption across other transport subsectors and was supported,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"by robust growth in vehicle sales, which increased by 8.7 percent in 2024, according",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"to  a  joint  report  by  the  Chamber  of  Automotive  Manufacturers  of  the  Philippines,",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
Inc. (CAMPI) and the Truck Manufacturers Association (TMA)2. The rise in new vehicle,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"registrations—which spanned private cars, commercial vehicles, and delivery fleets—",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"reflected growing mobility demand, urbanization, and increased economic activity.",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"Rail transport reported a 6.2 percent drop in energy use, from 11.9 kTOE in 2023 to 11.2",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"in 2024, due to a double-digit reduction in both diesel and biodiesel of more than 40",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
percent attributed to the suspension of Philippine National Railways (PNR) operations,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"in  Metro  Manila3,  which  took  effect  on  28  March  2024.  The  five-year  service  halt  is",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
intended to expedite the construction of the North-South Commuter Railway (NSCR).,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"On the other hand, the surge in passenger ridership for both Metro Rail Transit (MRT)",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
and  Light  Rail  Transit  Authority  (LRTA)  systems  –  which  reached  over  189  million,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
passengers  in  2024  from  170  million  in  20234  5  slightly  cushioned  the  downtrend  as,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
electricity use for rail improved by 3.4 percent.,2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
"2 
JON VIKTOR D. CABUENAS,GMA Integrated News & JON VIKTOR D. CABUENAS, GMA Integrated News. (2025b, January 14). Over 467,000 vehicles",2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
