iii_natural_gas,source_pdf,detected_category
Domestic natural gas production sustained its decline and reached 1.6 MTOE or 70.3,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"billion standard cubic feet of gas (BSCF) in 2024, which is 12.8 percent lower compared",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
to  the  previous  year.  This  decline  is  mainly  due  to  the  depletion  of  the  Malampaya,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"gas field, the country’s only indigenous source, which has seen reduced reserves and",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"lower production. Additionally, operational issues such as maintenance shutdowns and",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
infrastructure constraints have further reduced production levels.,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
Renewable Energy,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
i.  Geothermal,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
Geothermal energy continued to dominate the country’s renewable energy landscape,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"with a 13.4 percent share of TPES, albeit a moderate increase in levels  as it reached",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"9.3 MTOE  in  2024  compared  to  its  year-ago  level  of  9.2  MTOE.  As  of  end-2024,  33",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"geothermal  service  contracts  had  been  awarded,  reflecting  sustained 
interest 
in",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"the sector, as installed capacity remained at 1,951.7 MW15. It secured the Philippines’",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
position  as  the  world’s  third-largest  geothermal  producer  behind  the  United  States,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
and Indonesia.,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
ii. Biomass,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
The country’s total biomass16 supply grew steadily by 1.0 percent to 7.9 MTOE in 2024,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
and  equivalent  to  11.4  percent  share  in  the  energy  mix.  A  substantial  portion  (92.9,2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
"percent) of the biomass supply was directed toward end-use consumption, primarily",2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
