source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_006_p11.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_006_p11.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_006_p11.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_013_p17.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_013_p17.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_013_p17.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_013_p17.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_013_p17.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_013_p17.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_014_p17.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_014_p17.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_014_p17.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_014_p17.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_014_p17.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_018_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_018_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_018_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_018_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_018_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_018_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_018_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_018_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_018_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_018_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_039_p43.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_039_p43.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_039_p43.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_039_p43.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_040_p43.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_040_p43.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_040_p43.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_040_p43.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_122_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_122_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_122_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_122_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_122_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_122_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_122_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_122_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_122_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_122_p24.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_180_p9.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
