coal_remained_the_dominant_energy_source_with_35_7_percent_share_to_tpes_or_24_6,source_pdf,detected_category
"MTOE, which was 7.3 percent more than its year-ago level of 23.0 MTOE. The volume",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"of  local and imported coal ramped up by 4.3 percent and 8.9 percent, respectively, to",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
provide  for  the  demand  from  power  and  industrial  processes.  Aggregate  renewable,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"energy  sources  (geothermal,  hydro,  solar,  wind,  biomass,  and  biofuels)  posted  a  2.1",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
percent  expansion  as  it  reached  21.0  MTOE  or  30.4  percent  share  to  the  country’s,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"energy  mix.  Meanwhile,  total  oil  supply  rose  by  3.9  percent,  from  19.6  MTOE  in  2023",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"to  20.4  MTOE  in  2024,  and  contributed  29.5  percent  to  TPES.  Bulk  of  the  increase  is",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"attributed  to  the  continued  reliance  on  imported  petroleum  products,  as  domestic",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"production remained limited. Meanwhile, natural gas supply significantly increased by",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
21.0 percent boosted by the double-digit hike in LNG imnports during the year.,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
A. Indigenous Energy,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"The uptrend in domestic coal production and renewable energy sources, such as hydro,",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"solar and biofuels, offset the decline in oil, natural gas and wind to keep the level of",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
total indigenous energy production afloat at 31.0 MTOE or 1.7 percent higher than 30.5,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"MTOE recorded in 2023. This was an improvement to the slowdown exhibited in 2023,",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
and  reflected  the  country’s  continued  efforts  to  strengthen  energy  security  through,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
aggressive promotion indigenous energy sources.,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
Fossil Fuels,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
i.  Oil,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
Combined production of crude oil and condensate fell by 9.4 percent to 241.2 kTOE (2.2,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"million barrels (MMB)) in 2024 from 266.2 kTOE (2.4 MMB) in 2023. Galoc oil field, the",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"country’s only commercially producing oil field during the year, recorded a 10.6 percent",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
reduction  in  crude  oil  production  due  to  aging  infrastructure  and  the  progressive,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
depletion  of  its  reservoir  consistent  with  its  late-life  production  phase.  Condensate,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"production  from  the  Malampaya  gas  field,  which  is  fully  exported,  also  dropped  by",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"9.0  percent,  consistent  with  the  field’s  ongoing  decline  in  natural  gas  output  and",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
associated liquids.,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
ii.  Coal,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
Coal production increased by 4.3 percent in 2024 to 8.4 MTOE (15.9 million metric tons,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
(MMMT)) from 8.1 MTOE (15.3 MMMT) in the previous year. Semirara Mining and Power,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"Corporation (SMPC), the country’s largest coal producer, sustained its production level",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"at 14.7 MMT and accounted for 93.7 percent of total domestic production. Meanwhile,",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"coal mines in South Cotabato, Sarrangi and Sultan Kudarat  and Zamboanga reported",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
a  surge  of  as  much  as  four  (4)  times  their  combined  production  level  in  2023  to  0.9,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
MMMT  and  translated  to  a  share  of  5.5  percent  to  total  domestic  coal  production.,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
"Small-scale mines and those in Cebu, Negros and Bicol contributed an additional 0.1",2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
MMMT or 0.8 percent share.,2024_philippine_energy_situationer_and_key_energy_statistics_table_195_p18.csv,coal
