as  it  was  primarily  used  to  fuel  high-,Electricity: 2.7 MTOE,
,Coal: 2.1 MTOE,
"temperature processes, such as cement",,
,Diesel: 1.0 MTOE,
as  it  was  primarily  used  to  fuel  high-,,
,"0.9 MTOE
Biomass:",
"temperature processes, such as cement",,
,Fuel Oil: 0.3 MTOE,
manufacturing  where  it    registered  a,,
,"Kerosene, Biodiesel: 0.03 MTOE",
33.7  percent  hike  in  utilization  during,,
the  year.  Total  industrial  demand  for,,
,,
oil  and  petroleum  products  dropped,,
by 6.5 percent to 1.5 MTOE in 2024 from,,
1.6  MTOE  a  year-ago.  The  downtrend,,
is  attributed  to  contractions  recorded,,
"in  the  use  of  diesel  (8.2  percent),  fuel",,
"oil (0.3 percent), LPG (5.6 percent) and",,
kerosene  (20.0  percent)  as  industries,,
,"Figure 8: Industry Energy Demand Mix, by Fuel: 2024",
"adjusted 
their 
operating 
expenses",,
due  to  rising  fuel  prices.  Biomass  remained  as  an  important  energy  commodity  with,,
"12.8 percent share of total energy demand, albeit a minimal 0.3 percent increment in its",,
consumption for 2024.  Consumption of biodiesel remained on the downtrend and dropped,,
further to 19.5 kTOE in 2024 from 21.4 kTOE in 2023.,,
4.  Services12,,
The  Services  sector  registered  a  6.7  percent  growth  in  aggregate  value-added  and,,
outpaced  both  the  industry  and  agriculture  sectors  in  2024.  It  was  a  major  driver,,
of  economic  growth  with  its  significant  62.9  percent  share  to  the  overall  economy.,,
"Domestic  trade,  particularly  wholesale  and  retail13,  was  buoyed  by  strong  consumer",,
"demand  and  increased  adoption  of  e-commerce  and  digital  technologies.  Thus,  the",,
sector’s posted the second-fastest acceleration vis-à-vis other end use sectors at 8.5,,
percent to 5.1 MTOE from its 2023 level of 4.7 MTOE.,,
,Electricity,reached
