energy,nan,source_pdf,detected_category
,resources.,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
,The  total  of  the  capacities  shown  on  the,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
Installed Capacity,"nameplates  of  the  generating  units 
in  a",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
,powerplant.,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
,Energy  generated  from  natural  resources,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
Renewable,which  are  naturally  replenished.  It  includes,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
Energy,"solar  power,  wind  power,  hydroelectricity,",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
,"micro hydro, biomass and biofuels.",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
Run of Mine,Coal directly coming from the mine.,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
Total Final Energy,,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
,The sum of all energy forms consumed/used,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
Consumption,,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
,by different economic sectors.,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
(TFEC),,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
Total Primary,"The  sum  of  total  final  consumption,  power",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
Energy Demand,"generation,  other  energy  sector  (own  use",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
(TPED),and losses).,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
,The sum of all energy derived from domestic,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
Total Primary,,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
,"sources  (indigeneous,  renewable),  imported",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
Energy Supply,,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
,"from outside the country, stock change (+/-)",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
(TPES),,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
,and export (-).,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_117_p55.csv,hydro
