increased_by_20_7_percent,nan,nan_numeric,nan_unit,source_pdf,detected_category
B. Power Generation and Fuel Input,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
"Aggregate power generation reached 126.9 terawatt-hours (TWh) in 2024, 7.6 percent",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
more than its 2023 level of 118.0 TWh. The increase was in response to robust economic,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
performance and continued expansion in electricity demand across sectors during the,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
year.,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
"Coal-fired power plants remained the dominant source of supply, accounting for 62.5",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
"percent  (Figure 13)  of  the  total  generation  mix  or  79.4  TWh  in  2024,  a  significant",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
increase of 7.6 percent from its 2023 level of 73.8 TWh. Natural gas power generation,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
"also grew steadily, contributing 18.0 TWh or 14.2 percent of total generation, up from",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
its previous year’s level of 16.7 TWh. Oil-based power plants also posted increased in,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
their generation output at 2.9 percent.,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
"Meanwhile,  renewable  energy  sources  supplied  22.2  percent  of  the  total  generation",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
"output in 2024. Geothermal and hydropower, with combined shares of 17.1 percent, each",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
"contributed more than 10 TWh. Solar energy showed a notable 49.8 percent growth,",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
as it produced 3.8 TWh of power. Wind power dropped by 5.3 percent to 1.2 TWh with,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
"only 1.0 percent share, while biomass generation stood at 1.4 TWh, equivalent to a 1.1",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
percent share of the generation mix.,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
,0.3%,0.3,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_191_p16.csv,coal
