source_pdf,detected_category
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_055_p58.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_065_p53.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_065_p53.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_065_p53.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_065_p53.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_066_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_066_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_066_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_066_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_066_p54.csv,hydro
final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_067_p55.csv,hydro
