i_total_final_energy,source_pdf,detected_category
CONSUMPTION (TFEC),2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
The  Philippines  ranked  among  the  fastest-growing  ASEAN  economies  in  2024  with,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"a 5.7 percent expansion in Gross Domestic Product (GDP), which was slightly behind",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
Vietnam (7.1 percent) and ahead of major peers such as Indonesia (5.0 percent) and,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"Malaysia (4.4 percent)1. Economic growth stemmed from increased household spending,",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"continued momentum in the services sector, and favorable investor sentiment.",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"Increase
Decrease
Total
Energy 
fueled 
the 
robust",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"39,500",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"economic  activity,  as  the  total",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"38,897.9
39,000
final 
energy 
consumption 
130.9",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"37.2
401.4",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
5.1%,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"(TFEC) 
rose 
by 
5.1 
percent 
9.4%",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"2024
9.3%",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"8.5%
38,500
449.1",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"TFEC
from 
37.0  million 
tons  of  oil",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
4.3%,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"in kTOE
668.2
38,000
equivalent 
(MTOE) 
in  2023 
to",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"38.9  MTOE 
in  2024  (Figure  1).",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"5.2%
37,500",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"192.4
Characterized 
by 
increasing",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"37,018.8",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"37,000
consumption  across  all  sectors",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"2.7%
2023",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
TFEC,2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
"during 
the 
period,  with 
the",2024_philippine_energy_situationer_and_key_energy_statistics_table_177_p7.csv,general
