source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_048_p48.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_050_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_079_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_079_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_079_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_079_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_079_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_079_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_079_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_079_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_080_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_080_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_080_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_080_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_080_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_080_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_080_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_080_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_184_p11.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_228_p50.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
2024_philippine_energy_situationer_and_key_energy_statistics_table_243_p66.csv,biomass
