power_plants_total_fuel_input_rose_by_6_0_percent_to_38_9_mtoe_in_2024_from_36_7,source_pdf,detected_category
"in 2023. Due to higher demand from baseload operations, coal consumption for power",2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
generation went up by 7.3 percent to 22.4 MTOE and accounted for 57.6 percent of the,2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
total fuel input (Figure 13). Natural gas increased by 13.9 percent to 2.8 MTOE from,2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
2.5 MTOE in 2023 spurred by LNG imports and additional gas-fired capacity that came,2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
"online during the year. Geothermal energy input remained relatively stable at 9.3 MTOE,",2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
while hydro increased slightly by 6.0 percent to 2.7 MTOE during the period. Solar and,2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
"wind inputs for power generation mirrored their generation output growth trend, with",2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
"inputs of 0.3 MTOE and 0.1 MTOE, respectively. Meanwhile, biomass consumption for",2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
power applications rose modestly by 2.5 percent from 0.5 MTOE in 2023 to 0.6 MTOE,2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
in 2024.,2024_philippine_energy_situationer_and_key_energy_statistics_table_193_p17.csv,natural_gas
