Source,22002140,22001251,22001262,22002137,22002148,A2A0G1R9*
IInndduusstrtyry,"191,2,82742","1102,,512489","1114,0,24166","1112,,054228","1111,3,79223","102,7.43%2"
"Kerosene
Kerosene","131
126","157
139","87
148","120
170","96
16","-2.7%
15"
,,,,,,
LPG,"1,934","2,165","2,195","2,154","2,034",3.9%
"LPG
Diesel","1,387
6,163","1,528
6,593","1,412
8,906","924
8,056","2,129
7,396","1,872
6.4%"
,,,,,,
"Diesel
Fuel Oil","3,975
3,543","4,357
3,115","4,869
2,845","5,570
2,053","5,144
2,046","5,598
-5.6%"
FBuioedli eOsiell,"3,614091","4,411138","4,512802","4,214647","4,010500","35,1.73%6"
TraBnsiopdoiretsel,"82,38106","90,84925","106,84978","114,129191","120,170731",4.121%2
"Gasoline
Transport","33,609
79,996","38,224
91,891","42,096
99,456","45,362
105,255","48,062
108,811","6.4%
112,365"
,,,,,,
Diesel,"36,625","40,363","44,656","45,601","47,958",2.9%
"Gasoline
Fuel Oil","25,795
1,452","29,601
1,565","32,568
2,426","35,411
1,667","36,516
1,709","39,504
0.1%"
,,,,,,
"Diesel
Aviation Fuel","36,097
6,188","43,435
5,741","45,749
12,199","46,067
15,824","48,043
16,871","48,205
3.1%"
FLPuGel Oil,"1,69408","1,38360","1,7072","2,4301","1,8450","-1010,6.03%7"
ABivoieatthiaonno Fluel,"123,,466433","134,0,18467","144,,857699","164,4,97149","175,3,19907","17,66.57%4"
,,,,,,
"Biodiesel
LPG","745
453","775
321","899
146","926
112","974
108","2.9%
95"
,,,,,,
Households,"13,272","13,583","14,084","14,542","14,805",5.0%
"Bioethanol
LPG","2,765
12,870","3,168
13,178","3,477
13,723","3,818
14,291","3,936
14,570","4,276
5.7%"
,,,,,,
BKeiorodsieenseel,743042,849035,932691,924521,927325,-109.77%4
HSeoruvisceehsolds,"290,0,07847","1021,3,60318","1116,9,73586","1127,,354342","1139,,347634","14,50.31%4"
LLPPGG,"85,,304238","95,,623028","115,,351744","115,,724890","125,7,65343","13,64.94%5"
,,,,,,
"Diesel
Kerosene","13,934
731","15,052
669","9,782
624","10,985
593","12,553
620","4.8%
569"
,,,,,,
Fuel Oil,840,"1,071","1,200","1,044","1,019",2.7%
"Services
Biodiesel","11,641
284","10,692
307","13,456
200","17,357
224","18,393
258","19,386
5.5%"
,,,,,,
AgrLicPuGlture,"21,,869002","31,,386501","41,,005645","51,,716071","51,4,19253","5-1,3.57%0"
DGaiessoelinle,"7,81890","6,216226","7,815433","10,36886","11,64316","12-0,6.56%8"
FKuereols Oenile,7804,9594,"1,3901","1,0101","1,0250","-13,30.59%5"
,,,,,,
Diesel,"1,473","1,676",895,991,"1,060",-1.5%
Biodiesel,151,111,158,212,233,253
Fuel Oil,15,12,7,5,6,-6.8%
"Power Generation
Biodiesel","9,762
30","9,976
34","8,833
18","6,965
20","5,292
21","5,728
-2.0%"
,,,,,,
PowDeire sGeelneration,"23,,464776","22,,193679","36,,510736","25,,902769","25,,717508","3-6,0.21%5"
FDuieesle Ol il,"72,,213439","71,,769103","54,,158789","32,,987695","23,4,26609","2,26.84%6"
BFuioeld Oieilsel,"1,45523","1,24852","1,47324","2,16505","1,86224",-12.96%7
,,,,,,
Biodiesel,44,76,93,58,66,2.3%
Non-Energy Use,"3,501","8,368","8,954","11,397","9,964","7,851"
Non-Energy Use,"9,228","11,387","9,496","10,477","11,471",12.6%
,,,,,,
TToottaall,"112442,5,00137","114534,,242262","151658,4,51741","116765,,553809","116884,8,50155","1714,8.01%7"
