source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_119_p17.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_119_p17.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
2024_philippine_energy_situationer_and_key_energy_statistics_table_196_p19.csv,geothermal
