the_volume_of_total_net_energy,nan,nan_numeric,nan_unit,source_pdf,detected_category
"inflows 
rose  by  8.6  percent 
to",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
"38.0  MTOE  in  2024,  up  from  35.1",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
"MTOE 
in  the  previous  year.  This",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
surge helped sustain the country’s,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
"energy 
needs 
amidst 
rising",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
domestic  demand  and  subdued,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
,Coal,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
local  energy  production  during,42.7%,42.7,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
the  year.  Crude  oil  and  finished,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
petroleum products accounted for,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
"the  largest  share  at  53.0  percent,",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
followed  closely  by  coal  with  42.7,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
"percent 
share,  while 
liquefied",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
"natural  gas 
(LNG)  and  ethanol",,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
contributed the remaining portion,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
(4.3 percent) (Figure 15).,,,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
,Combined  import  volume  of  crude  and  finished  petroleum  products  in  2024  slowed,2024.0,percent,2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
