"sustained high domestic coal output and elevated demand from overseas markets, as",
"the  combined  demand  from  China  and  South  Korea,  the  Philippines’  leading  export",
"markets, rose by 10.9 percent in 2024.",
,LNG imports more than doubled
,
,"from  643.8  kTOE 
in  2023 
to"
Others 23.4%,
,1.4  MTOE  in  2024.  Top  import
,"LNG 
import 
sources 
were"
Singapore 4.2%,
,"Australia,  which  accounted  for"
Saudi Arabia 7.1%,
,"39.6  percent 
share, 
followed"
China 9.0%,"by 
Nigeria 
(28.2 
percent),"
,"and  Equatorial  Guinea 
(16.3"
South Korea 10.6%,
,"percent). 
The 
Philippines"
,"operated 
two  LNG 
receiving"
,
,"terminals 
in 
2024: 
Linseed"
,"Field 
Corporation’s 
floating"
Indonesia 45.7%,
,storage unit (FSU) and onshore
,regasification  and  FGen  LNG
,Corporation’s  floating  storage
,and  regasification  unit  (FSRU).
Total Imports: 45.0 MTOE,
,"On 
the  other  hand,  despite"
Figure 16: Energy Trade Partners: 2024,"higher 
domestic 
production"
