source_pdf,detected_category
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_002_p2.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
06_2024_lvm_grid_gross_generation_per_region_per_technology_and_per_ownershiprev_table_005_p1.csv,general
