unnamed_0,the_ratio_of_the_country_s_domestic_energy,source_pdf,detected_category
Energy Self,supply  to  total  supply;  measures  the  degree,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
Sufficiency,at which domestic energy forms can support,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,total energy demand.,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,The  percentage  change  in  energy  supply  to,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
Energy to GDP,achieve one percent change in national GDP.,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
Elasticity,Calculated as the ratio of growth of primary,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,energy demand over GDP growth.,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,A naturally occurring mixture of hydrocarbon,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,"and 
non-hydrocarbon 
gases 
in 
porous",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
Gas,,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,"formations beneath the earth's surface, often",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
(or Natural Gas),,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,in  association  with  petroleum.  The  principal,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,constituent is methane.,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,"Energy generated by heat stored in the earth,",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
Geothermal,or  the  collection  of  absorbed  heat  derived,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
Energy,"from  underground 
in  the  atmosphere  and",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,oceans.,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,Total  market  value  of  all  final  goods  and,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,"services  produced  within  the  country 
in  a",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
Gross Domestic,"given period of time (usually a calendar year),",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
Product (GDP),or the sum of value added of all final goods,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,and  services  produced  within  a  country  in  a,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,given period of time.,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,The  value  of  all  (final)  goods  and  services,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
Gross National,"produced in a country in one year, plus income",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
Product (GNP),"earned  by  its  citizens  abroad,  minus  income",final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
,earned by foreigners in the country.,final_11_20_25_doe_key_energy_stat_pocket_size_2024_table_116_p54.csv,hydro
