power_generationeration_this_was_followed_by_south_korea_10_6_percent_china_9_0_,nan,source_pdf,detected_category
"Saudi Arabia (7.1 percent), and Singapore (4.2 percent). Together, the top five trading",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
partners supplied 76.6 percent of the country’s total energy imports in 2024.,,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
"On the other hand, the Philippines shipped a total of 5.2 MTOE of combined oil, coal",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
and  condensate  volume  in  2024.  China  continued  to  be  the  primary  destination  of,,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
"Philippine  energy  commodities,  particularly  coal,  as  it  absorbed  4.0  MTOE  or  77.2",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
"percent of total energy exports due to strong trade relations, cost-efficient logistics,",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
and  a  mutually  beneficial  trade  structure.  Other  key  export  markets  included  South,,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
"Korea  (7.4  percent),  Brunei  (4.2  percent),  Thailand  (2.5  percent),  and  Malaysia  (1.6",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
"percent), bringing the top five destinations to a combined 92.8 percent share of total",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
exports.,,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
For,in,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
"2023 to 1.8 MTOE in 2024, up by 9.6 percent due to continued recovery of global air",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
"travel,  with  more  flight  routes  restored,  higher  passenger  traffic,  and  a  boost  from",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
"tourism-related activities. Meanwhile, the combined diesel and fuel consumption for",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
"international marine bunkers rose to 55.0 kTOE from 52.5 kTOE in 2023, or an increase",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
"of 4.7 percent. This growth reflected stronger shipping activity, supported by higher",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
international trade volumes and increased cargo movement through Philippine ports.,,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
"Both  segments  posted  year-on-year  gains,  highlighting  the  sustained  rebound  of",,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
international  transport  demand  after  earlier  pandemic-induced  contractions.  The,,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
combined volume of coal and other petroleum products was recorded as stock-build,,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
up in 2024 stood at 829.1 kTOE.,,2024_philippine_energy_situationer_and_key_energy_statistics_table_201_p22.csv,coal
