nan,underground_in_the_atmosphere_and_oceans,source_pdf,detected_category
Gross Domestic,Total market value of all final goods and services,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Product (GDP),produced  within  the  country  in  a  given  period,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,"of  time  (usually  a  calendar  year),  or  the  sum",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,of  value  added  of  all  final  goods  and  services,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,produced within a country in a given period of,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,time.,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Gross National,"The  value  of  all 
(final)  goods  and  services",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Product (GNP),"produced in a country in one year, plus income",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,"earned  by 
its  citizens  abroad,  minus 
income",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,earned by foreigners in the country.,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Hydropower,"""Also  called  hydraulic  power  or  water  power;",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,"derived from the force or energy of moving water,",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,which  may  be  harnessed  for  useful  purposes.,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,"""",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Indigenous Energy,Refers  to  all  energy  forms  produced/sourced,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,from within the country's natural resources.,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Installed Capacity,"The 
total  of 
the 
capacities 
shown  on 
the",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,"nameplates 
of 
the 
generating 
units 
in 
a",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,powerplant.,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Renewable Energy,Energy generated from natural resources which,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,"are naturally replenished. It includes solar power,",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,"wind 
power, 
hydroelectricity,  micro 
hydro,",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,biomass and biofuels.,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Run of Mine,Coal directly coming from the mine,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Total Final Energy,The sum of all energy forms consumed/used by,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Consumption (TFEC),different economic sectors,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Total Primary Energy,"The  sum  of 
total  final  consumption,  power",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Demand (TPED),"generation,  other  energy  sector  (own  use  and",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,losses).,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Total Primary Energy,The  sum  of  all  energy  derived  from  domestic,2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
Supply (TPES),"sources (indigenous, renewable), imported from",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,"outside  the  country,  stock  change  (+/-)  and",2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
,export (-),2024_philippine_energy_situationer_and_key_energy_statistics_table_252_p75.csv,general
