10_0,10_0_numeric,source_pdf,detected_category
9.0,9.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
8.0,8.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
7.0,7.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
6.0,6.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
5.0,5.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
4.0,4.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
3.0,3.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
2.0,2.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
1.0,1.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
0.0,0.0,2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
